Invocation: ae18160f-e97c-488a-a63c-750ad6651305
Isabelle2025-2
Started at Wed Sep 16 17:46:21 GMT+3 2026 (polyml-5.9.2_x86_64_32-linux on julius-arch)
ISABELLE_TOOL_JAVA_OPTIONS="-Djava.awt.headless=true -Xms512m -Xmx4g -Xss16m"
ISABELLE_BUILD_OPTIONS=""

ML_PLATFORM="x86_64_32-linux"
ML_HOME="/opt/isabelle/contrib/polyml-5.9.2-2/x86_64_32-linux"
ML_SYSTEM="polyml-5.9.2"
ML_OPTIONS="--minheap 500"

Session Pure/Pure
Session Misc/Tools
RRA_Factor_Structural_Bootstrap: command "by" running for 28.358s (line 51 of theory "RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Execution")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Specialization_Binding_Clauses 100% (20.898s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Reader_Compilation 100% (1.130s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Reader_Library_Coverage 100% (0.696s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Requirement_Cases 100% (0.670s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Controls 100% (2.940s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Extension_Cases 100% (3.447s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Requirement_Construction 100% (0.741s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Requirement_Term_Comparison 100% (2.079s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Graph_Cases 100% (2.796s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Source_Decision_Replay 100% (4.190s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Execution 100% (3.275s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Ground_Source 100% (0.943s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 30.361s (line 51 of theory "RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Execution")
RRA_Factor_Structural_Bootstrap: command "by" running for 32.363s (line 51 of theory "RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Execution")
RRA_Factor_Structural_Bootstrap: command "by" running for 34.365s (line 51 of theory "RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Execution")
RRA_Factor_Structural_Bootstrap: command "by" running for 36.367s (line 51 of theory "RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Execution")
RRA_Factor_Structural_Bootstrap: command "by" running for 20.502s (line 179 of theory "RRA_Factor_Structural_Bootstrap.Factor_Prefixed_Observation_Patterns")
RRA_Factor_Structural_Bootstrap: command "by" running for 38.368s (line 51 of theory "RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Execution")
RRA_Factor_Structural_Bootstrap: command "by" running for 22.503s (line 179 of theory "RRA_Factor_Structural_Bootstrap.Factor_Prefixed_Observation_Patterns")
RRA_Factor_Structural_Bootstrap: command "by" running for 40.370s (line 51 of theory "RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Execution")
RRA_Factor_Structural_Bootstrap: command "by" running for 24.505s (line 179 of theory "RRA_Factor_Structural_Bootstrap.Factor_Prefixed_Observation_Patterns")
RRA_Factor_Structural_Bootstrap: command "by" running for 42.373s (line 51 of theory "RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Execution")
RRA_Factor_Structural_Bootstrap: command "by" running for 21.672s (line 66 of theory "RRA_Factor_Structural_Bootstrap.Factor_Inference_Specialization_Base")
RRA_Factor_Structural_Bootstrap: command "by" running for 21.378s (line 38 of theory "RRA_Factor_Structural_Bootstrap.Factor_Inference_Specialization_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 26.508s (line 179 of theory "RRA_Factor_Structural_Bootstrap.Factor_Prefixed_Observation_Patterns")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Requirements 100% (16.790s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Node_Assessment 100% (15.872s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 44.376s (line 51 of theory "RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Execution")
RRA_Factor_Structural_Bootstrap: command "by" running for 23.675s (line 66 of theory "RRA_Factor_Structural_Bootstrap.Factor_Inference_Specialization_Base")
RRA_Factor_Structural_Bootstrap: command "by" running for 23.381s (line 38 of theory "RRA_Factor_Structural_Bootstrap.Factor_Inference_Specialization_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 28.511s (line 179 of theory "RRA_Factor_Structural_Bootstrap.Factor_Prefixed_Observation_Patterns")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Execution 100% (47.203s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 25.677s (line 66 of theory "RRA_Factor_Structural_Bootstrap.Factor_Inference_Specialization_Base")
RRA_Factor_Structural_Bootstrap: command "by" running for 25.383s (line 38 of theory "RRA_Factor_Structural_Bootstrap.Factor_Inference_Specialization_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 30.513s (line 179 of theory "RRA_Factor_Structural_Bootstrap.Factor_Prefixed_Observation_Patterns")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Investigation_Input_Development_Execution 100% (0.579s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Specialization_Base 100% (33.908s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Reader_Source_Requirements 100% (0.419s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Specialization_Binding_Contracts 100% (0.622s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Specialization_Contracts 100% (0.279s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Node_Investigation 100% (2.350s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 27.385s (line 38 of theory "RRA_Factor_Structural_Bootstrap.Factor_Inference_Specialization_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 32.515s (line 179 of theory "RRA_Factor_Structural_Bootstrap.Factor_Prefixed_Observation_Patterns")
RRA_Factor_Structural_Bootstrap: command "by" running for 29.387s (line 38 of theory "RRA_Factor_Structural_Bootstrap.Factor_Inference_Specialization_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 20.521s (line 92 of theory "RRA_Factor_Structural_Bootstrap.Factor_Inference_Reader_Investigation")
RRA_Factor_Structural_Bootstrap: command "by" running for 34.517s (line 179 of theory "RRA_Factor_Structural_Bootstrap.Factor_Prefixed_Observation_Patterns")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Specialization_Clauses 100% (32.850s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 22.522s (line 92 of theory "RRA_Factor_Structural_Bootstrap.Factor_Inference_Reader_Investigation")
RRA_Factor_Structural_Bootstrap: command "by" running for 36.518s (line 179 of theory "RRA_Factor_Structural_Bootstrap.Factor_Prefixed_Observation_Patterns")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Reader_Investigation 100% (39.420s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Specialization_Binding_Observed 100% (0.307s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 38.520s (line 179 of theory "RRA_Factor_Structural_Bootstrap.Factor_Prefixed_Observation_Patterns")
RRA_Factor_Structural_Bootstrap: command "by" running for 40.523s (line 179 of theory "RRA_Factor_Structural_Bootstrap.Factor_Prefixed_Observation_Patterns")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Selected_Fragments 100% (0.757s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Selection_Tables 100% (0.757s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Table_Native 100% (0.279s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Table_Execution 100% (1.124s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Table_Controls 100% (2.945s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Application_Execution 100% (1.623s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Specialization_Binding_Total 100% (0.386s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Specialization_Total 100% (0.587s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Inference_Example 100% (1.004s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Ground_Inference_Premises 100% (0.400s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Inference_Premises 100% (0.954s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Claim_Components 100% (11.649s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Specialization_Observed 100% (0.384s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Child_Example 100% (1.482s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Requirement_Plan_Execution 100% (1.026s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Source_Extension_Cases 100% (2.792s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Program_Evaluation_Investigation 100% (0.704s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Graph_Assessment 100% (1.747s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Graph_Correctness 100% (0.249s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Graph_Investigation 100% (2.799s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Requirement_Decisions 100% (3.064s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Required_Causes 100% (0.284s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Required_History_States 100% (0.841s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Required_History_Steps 100% (4.550s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Protocol 100% (2.966s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Readiness 100% (0.490s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Reference 100% (2.665s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 42.524s (line 179 of theory "RRA_Factor_Structural_Bootstrap.Factor_Prefixed_Observation_Patterns")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Lambda 100% (0.472s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Accounts 100% (0.227s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Admission 100% (0.358s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Contracts 100% (0.414s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Table_Investigation 100% (2.893s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 44.526s (line 179 of theory "RRA_Factor_Structural_Bootstrap.Factor_Prefixed_Observation_Patterns")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Comparison 100% (3.536s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Child_Premises 100% (0.354s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Checked_Requirement_Execution 100% (1.115s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Admission_Cases 100% (3.796s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 46.528s (line 179 of theory "RRA_Factor_Structural_Bootstrap.Factor_Prefixed_Observation_Patterns")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Prefixed_Observation_Patterns 100% (50.458s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Claim_Correspondence 100% (1.017s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Query 100% (2.382s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Evidence_Meaning 100% (0.232s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 21.138s (line 56 of theory "RRA_Factor_Structural_Bootstrap.Factor_Inference_Claim_Clauses")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_History_Cases 100% (3.440s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 23.140s (line 56 of theory "RRA_Factor_Structural_Bootstrap.Factor_Inference_Claim_Clauses")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Invariance 100% (0.440s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Recorded_Construction_Obligations 100% (0.333s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Permission_Completion 100% (0.845s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Permission_Admission 100% (0.505s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Permission_Coverage 100% (0.776s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Cause_Presentations 100% (0.566s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Cause_Readings 100% (1.771s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Cause_Clauses 100% (6.753s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Permission_Families 100% (0.541s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Adoption_Permission_Admission 100% (0.907s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Requirement_Artifact_Execution 100% (1.535s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Admission_Assessment 100% (4.016s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Requirement_Family_Cases 100% (5.502s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Derivation_Cases 100% (4.787s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Requirement_Decision_Replay 100% (4.307s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Required_History_Construction 100% (6.533s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Required_History_Transitions 100% (0.053s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_History_State_Components 100% (0.537s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_History_Append 100% (0.168s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Parametric_Policy_Attempts 100% (0.634s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Digit_Policy_Replay 100% (6.297s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Known_Replay_Policy 100% (3.834s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Admission 100% (2.979s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Cases 100% (0.939s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Execution_Sharing 100% (0.498s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 25.142s (line 56 of theory "RRA_Factor_Structural_Bootstrap.Factor_Inference_Claim_Clauses")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Cause_Material 100% (0.478s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Cause_Admission 100% (3.296s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Cause_Contracts 100% (0.873s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Admission_Investigation 100% (3.340s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Requirement_Assessment 100% (2.364s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_History_Assessment 100% (4.829s cumulated time)
